Id,mean_exam_points
11996,54.7
11997,53.4
11998,69.2
11999,72.3
12000,81.8
12001,54.1
12002,89.1
12003,75.1
12004,61.0
12005,55.9
12006,59.4
12007,57.1
12008,83.9
12009,61.1
12010,54.1
12011,77.5
12012,60.0
12013,83.4
12014,67.2
12015,78.6
12016,75.1
12017,77.5
12018,75.1
12019,54.1
12020,45.0
12021,73.1
12022,57.2
12023,59.9
12024,89.1
12025,77.9
12026,60.3
12027,78.6
12028,54.8
12029,61.0
12030,59.9
12031,55.8
12032,52.7
12033,72.0
12034,60.8
12035,59.4
12036,45.0
12037,54.8
12038,78.3
12039,61.8
12040,59.4
12041,53.4
12042,52.6
12043,90.2
12044,58.8
12045,87.3
12046,54.8
12047,73.7
12048,81.8
12049,54.8
12050,61.0
12051,55.4
12052,50.0
12053,60.0
12054,53.4
12055,45.0
12056,78.6
12057,55.8
12058,49.6
12059,55.4
12060,57.1
12061,65.8
12062,78.3
12063,55.4
12064,59.4
12065,82.1
12066,77.3
12067,73.2
12068,55.8
12069,73.2
12070,61.3
12071,57.4
12072,53.8
12073,57.4
12074,56.6
12075,67.2
12076,57.4
12077,77.5
12078,75.1
12079,55.6
12080,69.1
12081,54.1
12082,89.1
12083,60.9
12084,55.4
12085,53.9
12086,63.5
12087,54.1
12088,77.9
12089,57.2
12090,64.5
12091,62.6
12092,54.8
12093,56.6
12094,56.4
12095,78.3
12096,61.1
12097,63.5
12098,80.2
12099,45.0
12100,59.9
12101,73.7
12102,55.9
12103,77.5
12104,72.3
12105,58.7
12106,78.4
12107,55.8
12108,78.6
12109,89.2
12110,83.0
12111,57.4
12112,59.4
12113,79.9
12114,83.7
12115,58.7
12116,77.5
12117,55.4
12118,54.7
12119,73.1
12120,57.8
12121,69.2
12122,53.4
12123,55.6
12124,82.4
12125,60.5
12126,72.3
12127,88.3
12128,49.5
12129,62.6
12130,67.2
12131,55.1
12132,54.6
12133,81.8
12134,49.5
12135,55.8
12136,78.6
12137,57.9
12138,59.4
12139,82.2
12140,53.4
12141,62.6
12142,61.0
12143,59.4
12144,79.9
12145,57.1
12146,49.5
12147,55.8
12148,61.3
12149,82.1
12150,57.9
12151,60.7
12152,55.8
12153,68.1
12154,58.9
12155,78.3
12156,72.0
12157,84.4
12158,61.0
12159,55.4
12160,81.6
12161,77.3
12162,60.8
12163,61.9
12164,56.6
12165,55.7
12166,84.4
12167,55.8
12168,53.4
12169,55.7
12170,50.0
12171,66.2
12172,78.3
12173,62.7
12174,61.0
12175,55.8
12176,54.7
12177,72.0
12178,55.4
12179,61.8
12180,61.8
12181,81.2
12182,83.4
12183,61.2
12184,83.7
12185,49.5
12186,63.5
12187,56.1
12188,59.9
12189,49.9
12190,84.4
12191,49.9
12192,51.8
12193,62.6
12194,61.9
12195,54.1
12196,61.0
12197,84.3
12198,54.1
12199,84.9
12200,52.6
12201,55.7
12202,59.4
12203,61.8
12204,62.7
12205,77.5
12206,52.7
12207,54.7
12208,56.1
12209,59.4
12210,55.8
12211,56.4
12212,59.9
12213,78.3
12214,84.4
12215,61.9
12216,62.8
12217,73.6
12218,72.0
12219,61.2
12220,81.8
12221,59.4
12222,62.7
12223,77.0
12224,85.6
12225,53.4
12226,69.2
12227,56.6
12228,75.1
12229,57.4
12230,84.4
12231,81.8
12232,59.4
12233,61.0
12234,61.0
12235,64.5
12236,75.1
12237,56.6
12238,81.9
12239,61.3
12240,73.2
12241,55.8
12242,61.9
12243,53.4
12244,54.8
12245,54.1
12246,78.3
12247,84.1
12248,49.6
12249,88.7
12250,75.1
12251,54.1
12252,54.1
12253,54.6
12254,56.4
12255,61.9
12256,78.3
12257,53.4
12258,60.9
12259,73.6
12260,75.1
12261,69.7
12262,60.9
12263,82.1
12264,77.9
12265,50.0
12266,72.0
12267,60.9
12268,57.8
12269,54.4
12270,89.1
12271,52.7
12272,72.0
12273,59.4
12274,61.8
12275,53.4
12276,49.5
12277,84.4
12278,67.2
12279,54.4
12280,61.9
12281,63.3
12282,75.1
12283,51.7
12284,53.4
12285,54.1
12286,61.0
12287,78.6
12288,56.6
12289,65.3
12290,53.8
12291,61.9
12292,53.4
12293,82.6
12294,54.7
12295,59.9
12296,53.4
12297,49.6
12298,82.6
12299,61.0
12300,67.2
12301,55.8
12302,54.7
12303,78.3
12304,82.5
12305,59.4
12306,54.7
12307,49.5
12308,55.4
12309,61.9
12310,78.4
12311,61.8
12312,55.1
12313,57.1
12314,57.4
12315,78.6
12316,54.6
12317,56.6
12318,54.6
12319,59.4
12320,58.9
12321,53.4
12322,63.7
12323,75.1
12324,61.0
12325,53.4
12326,55.4
12327,87.0
12328,61.0
12329,81.2
12330,83.0
12331,63.5
12332,89.2
12333,54.7
12334,59.4
12335,63.5
12336,84.4
12337,72.3
12338,84.4
12339,60.0
12340,75.1
12341,78.4
12342,72.0
12343,52.6
12344,60.3
12345,54.1
12346,63.5
12347,50.0
12348,54.1
12349,83.9
12350,58.3
12351,77.5
12352,87.7
12353,79.9
12354,61.9
12355,54.4
12356,60.4
12357,51.8
12358,63.5
12359,90.2
12360,83.7
12361,78.6
12362,84.4
12363,67.2
12364,55.6
12365,79.9
12366,57.1
12367,50.0
12368,75.1
12369,79.9
12370,61.0
12371,56.4
12372,81.8
12373,62.7
12374,89.2
12375,59.4
12376,60.9
12377,57.2
12378,54.8
12379,53.9
12380,55.8
12381,56.4
12382,82.6
12383,61.8
12384,49.9
12385,67.2
12386,53.4
12387,64.5
12388,59.4
12389,60.0
12390,83.9
12391,62.7
12392,83.7
12393,61.0
12394,76.3
12395,56.6
12396,55.8
12397,61.0
12398,58.7
12399,59.4
12400,61.9
12401,54.7
12402,56.6
12403,55.1
12404,53.4
12405,58.7
12406,84.9
12407,62.7
12408,54.5
12409,86.1
12410,81.9
12411,77.0
12412,54.7
12413,59.4
12414,81.6
12415,83.9
12416,58.7
12417,60.4
12418,64.5
12419,65.3
12420,78.4
12421,77.5
12422,54.8
12423,61.8
12424,49.5
12425,56.6
12426,69.1
12427,59.9
12428,75.5
12429,61.0
12430,60.4
12431,73.2
12432,73.7
12433,73.2
12434,65.8
12435,78.3
12436,54.8
12437,55.8
12438,52.7
12439,54.4
12440,57.4
12441,50.0
12442,55.4
12443,54.7
12444,57.4
12445,49.6
12446,75.1
12447,53.4
12448,54.7
12449,61.8
12450,65.3
12451,56.0
12452,65.3
12453,58.7
12454,69.1
12455,69.1
12456,59.9
12457,61.8
12458,61.8
12459,77.5
12460,81.4
12461,60.9
12462,54.8
12463,84.4
12464,83.4
12465,59.4
12466,54.8
12467,78.4
12468,72.0
12469,53.4
12470,82.1
12471,85.8
12472,84.9
12473,52.7
12474,57.9
12475,54.1
12476,53.4
12477,69.2
12478,67.6
12479,81.9
12480,81.2
12481,59.9
12482,78.3
12483,55.4
12484,56.6
12485,54.7
12486,54.4
12487,77.5
12488,78.3
12489,53.4
12490,61.0
12491,54.7
12492,54.8
12493,60.0
12494,54.8
12495,49.5
12496,81.6
12497,63.5
12498,61.1
12499,57.9
12500,61.2
12501,67.2
12502,78.3
12503,66.4
12504,56.4
12505,49.5
12506,55.8
12507,77.5
12508,66.4
12509,54.1
12510,58.9
12511,63.5
12512,45.0
12513,58.3
12514,75.5
12515,58.7
12516,53.4
12517,53.4
12518,58.7
12519,75.5
12520,55.9
12521,49.5
12522,84.9
12523,53.4
12524,54.4
12525,52.6
12526,77.0
12527,54.7
12528,81.6
12529,49.9
12530,59.9
12531,55.8
12532,57.1
12533,82.1
12534,56.0
12535,78.3
12536,79.9
12537,62.3
12538,54.6
12539,64.5
12540,55.8
12541,49.5
12542,81.2
12543,53.4
12544,81.9
12545,55.7
12546,65.3
12547,62.7
12548,55.8
12549,61.3
12550,52.6
12551,77.3
12552,75.9
12553,55.9
12554,54.1
12555,53.4
12556,61.0
12557,52.7
12558,73.2
12559,61.0
12560,59.4
12561,57.8
12562,57.9
12563,53.4
12564,61.0
12565,61.8
12566,69.2
12567,55.7
12568,55.8
12569,88.2
12570,75.5
12571,56.6
12572,63.5
12573,63.5
12574,59.9
12575,50.0
12576,61.8
12577,55.6
12578,55.8
12579,64.5
12580,53.8
12581,55.8
12582,55.4
12583,56.4
12584,45.0
12585,69.7
12586,64.5
12587,82.5
12588,50.0
12589,61.9
12590,61.0
12591,53.4
12592,60.6
12593,76.3
12594,54.1
12595,61.3
12596,55.4
12597,61.0
12598,49.5
12599,82.6
12600,55.4
12601,56.6
12602,66.4
12603,61.0
12604,84.9
12605,55.8
12606,60.0
12607,84.4
12608,78.6
12609,60.0
12610,49.6
12611,61.8
12612,49.9
12613,60.6
12614,77.5
12615,62.7
12616,75.5
12617,73.7
12618,59.4
12619,55.1
12620,54.7
12621,59.4
12622,61.0
12623,56.6
12624,58.7
12625,57.2
12626,55.9
12627,63.5
12628,78.4
12629,61.0
12630,75.1
12631,65.3
12632,73.7
12633,69.5
12634,69.2
12635,59.4
12636,59.4
12637,58.7
12638,61.0
12639,61.2
12640,78.6
12641,75.1
12642,63.5
12643,55.4
12644,60.3
12645,58.9
12646,54.8
12647,55.9
12648,75.1
12649,75.1
12650,54.7
12651,77.5
12652,82.1
12653,61.8
12654,62.7
12655,58.9
12656,55.4
12657,61.2
12658,80.7
12659,78.3
12660,82.9
12661,58.9
12662,56.2
12663,54.4
12664,51.8
12665,59.9
12666,54.7
12667,79.9
12668,52.7
12669,53.4
12670,56.2
12671,77.5
12672,84.4
12673,81.8
12674,54.0
12675,61.1
12676,78.3
12677,84.4
12678,54.8
12679,69.1
12680,83.7
12681,67.2
12682,55.8
12683,59.4
12684,54.7
12685,61.0
12686,57.8
12687,89.1
12688,61.8
12689,53.4
12690,65.3
12691,75.1
12692,61.8
12693,61.3
12694,57.9
12695,79.9
12696,55.4
12697,45.0
12698,89.1
12699,56.6
12700,49.6
12701,53.8
12702,49.9
12703,50.0
12704,77.5
12705,60.9
12706,75.2
12707,59.4
12708,69.7
12709,55.6
12710,73.2
12711,57.8
12712,82.1
12713,78.3
12714,53.4
12715,55.8
12716,72.3
12717,55.8
12718,54.8
12719,53.4
12720,73.7
12721,59.9
12722,89.1
12723,54.7
12724,54.0
12725,61.0
12726,56.4
12727,53.4
12728,77.0
12729,56.6
12730,79.9
12731,61.3
12732,53.4
12733,73.2
12734,58.7
12735,72.0
12736,78.4
12737,61.8
12738,69.1
12739,69.1
12740,84.9
12741,75.5
12742,55.0
12743,60.4
12744,62.6
12745,61.2
12746,63.5
12747,88.2
12748,59.4
12749,75.1
12750,54.1
12751,57.1
12752,84.4
12753,72.0
12754,53.4
12755,86.8
12756,75.1
12757,60.9
12758,62.7
12759,52.6
12760,53.4
12761,89.1
12762,49.5
12763,55.8
12764,53.8
12765,61.0
12766,63.5
12767,61.8
12768,59.9
12769,55.0
12770,61.0
12771,77.5
12772,69.1
12773,54.1
12774,77.3
12775,78.6
12776,56.6
12777,62.7
12778,60.3
12779,78.4
12780,60.0
12781,78.4
12782,53.4
12783,69.1
12784,60.9
12785,56.4
12786,51.8
12787,89.2
12788,68.1
12789,84.5
12790,78.3
12791,73.2
12792,54.1
12793,77.5
12794,84.9
12795,53.4
12796,54.7
12797,73.7
12798,62.7
12799,54.4
12800,67.2
12801,57.2
12802,63.3
12803,54.7
12804,60.1
12805,53.4
12806,59.4
12807,62.7
12808,65.3
12809,78.3
12810,51.8
12811,72.0
12812,82.5
12813,79.9
12814,58.9
12815,54.8
12816,61.0
12817,69.1
12818,57.2
12819,75.1
12820,63.3
12821,55.4
12822,53.4
12823,89.1
12824,54.8
12825,58.8
12826,69.1
12827,54.1
12828,65.8
12829,84.4
12830,54.4
12831,78.4
12832,73.2
12833,78.6
12834,55.6
12835,61.0
12836,55.4
12837,79.9
12838,55.4
12839,55.8
12840,61.0
12841,82.2
12842,60.0
12843,84.0
12844,77.5
12845,55.4
12846,73.2
12847,69.1
12848,61.0
12849,78.7
12850,59.4
12851,55.8
12852,61.0
12853,54.7
12854,57.9
12855,79.9
12856,55.4
12857,63.5
12858,89.1
12859,45.0
12860,56.6
12861,88.7
12862,63.5
12863,61.3
12864,51.8
12865,84.4
12866,77.5
12867,61.3
12868,55.8
12869,55.9
12870,62.6
12871,84.3
12872,51.8
12873,50.0
12874,62.7
12875,77.5
12876,69.1
12877,53.4
12878,72.0
12879,78.4
12880,78.4
12881,53.9
12882,75.5
12883,56.6
12884,61.3
12885,59.4
12886,58.7
12887,59.9
12888,61.8
12889,49.5
12890,81.8
12891,61.8
12892,63.5
12893,54.8
12894,55.9
12895,54.6
12896,54.8
12897,55.4
12898,59.4
12899,77.5
12900,62.6
12901,63.5
12902,77.5
12903,54.8
12904,55.0
12905,61.9
12906,53.4
12907,54.4
12908,61.0
12909,49.6
12910,79.9
12911,78.6
12912,69.1
12913,54.8
12914,77.5
12915,60.8
12916,53.4
12917,65.3
12918,88.0
12919,61.9
12920,55.8
12921,89.2
12922,61.1
12923,55.8
12924,75.5
12925,69.2
12926,53.4
12927,53.4
12928,61.9
12929,55.8
12930,55.4
12931,56.1
12932,54.1
12933,59.4
12934,54.4
12935,63.5
12936,69.1
12937,55.8
12938,49.9
12939,77.5
12940,75.1
12941,75.1
12942,75.1
12943,53.4
12944,57.8
12945,79.9
12946,58.9
12947,51.8
12948,53.4
12949,54.7
12950,61.0
12951,60.9
12952,72.8
12953,90.1
12954,55.8
12955,60.0
12956,61.3
12957,61.0
12958,73.2
12959,84.4
12960,49.5
12961,54.8
12962,61.0
12963,73.2
12964,83.7
12965,77.9
12966,79.8
12967,57.1
12968,53.8
12969,51.7
12970,54.1
12971,63.5
12972,82.9
12973,58.8
12974,61.9
12975,67.2
12976,54.6
12977,63.5
12978,72.0
12979,54.7
12980,57.4
12981,61.0
12982,55.1
12983,77.5
12984,54.7
12985,73.2
12986,62.7
12987,45.0
12988,61.8
12989,59.4
12990,84.4
12991,82.1
12992,53.4
12993,55.8
12994,61.0
12995,73.2
12996,49.5
12997,54.8
12998,53.4
12999,54.8
13000,61.4
13001,60.0
13002,56.4
13003,72.0
13004,61.0
13005,53.4
13006,61.2
13007,54.1
13008,58.8
13009,82.4
13010,58.9
13011,61.0
13012,54.1
13013,82.2
13014,54.1
13015,77.5
13016,64.5
13017,77.0
13018,56.6
13019,62.7
13020,75.1
13021,87.9
13022,63.5
13023,54.4
13024,54.7
13025,53.4
13026,81.6
13027,55.8
13028,61.4
13029,73.2
13030,61.0
13031,79.9
13032,54.7
13033,58.4
13034,57.1
13035,56.4
13036,57.4
13037,83.7
13038,77.5
13039,54.8
13040,54.7
13041,58.7
13042,72.0
13043,55.8
13044,53.4
13045,78.3
13046,61.8
13047,72.0
13048,81.2
13049,61.8
13050,62.7
13051,78.4
13052,49.9
13053,60.0
13054,61.0
13055,57.1
13056,60.9
13057,53.4
13058,78.4
13059,87.4
13060,78.3
13061,77.9
13062,83.9
13063,54.1
13064,75.1
13065,68.3
13066,73.2
13067,55.9
13068,81.6
13069,67.2
13070,81.8
13071,89.7
13072,55.4
13073,75.1
13074,61.8
13075,55.8
13076,87.9
13077,61.0
13078,55.8
13079,80.7
13080,84.4
13081,72.4
13082,73.7
13083,72.0
13084,53.4
13085,59.4
13086,80.2
13087,63.9
13088,55.6
13089,59.4
13090,73.2
13091,84.4
13092,52.6
13093,78.3
13094,54.1
13095,64.5
13096,61.0
13097,77.9
13098,77.0
13099,54.8
13100,63.5
13101,82.2
13102,59.4
13103,55.8
13104,61.8
13105,69.1
13106,60.0
13107,60.4
13108,75.1
13109,61.0
13110,83.9
13111,52.7
13112,61.9
13113,66.4
13114,54.4
13115,49.9
13116,78.4
13117,73.7
13118,50.0
13119,61.0
13120,81.6
13121,64.5
13122,53.4
13123,61.0
13124,63.5
13125,61.8
13126,67.6
13127,62.7
13128,56.6
13129,45.0
13130,60.9
13131,81.8
13132,75.1
13133,61.0
13134,65.8
13135,56.6
13136,79.9
13137,61.0
13138,53.4
13139,54.8
13140,56.6
13141,59.4
13142,55.4
13143,49.5
13144,62.6
13145,57.1
13146,49.9
13147,45.0
13148,57.4
13149,79.9
13150,55.4
13151,65.8
13152,55.8
13153,75.1
13154,69.1
13155,84.4
13156,61.0
13157,55.8
13158,67.2
13159,89.1
13160,78.3
13161,61.9
13162,65.8
13163,53.4
13164,84.9
13165,55.1
13166,83.7
13167,84.9
13168,67.2
13169,72.3
13170,73.7
13171,79.9
13172,78.6
13173,84.1
13174,56.0
13175,60.0
13176,84.4
13177,77.0
13178,54.7
13179,55.9
13180,59.4
13181,45.0
13182,61.0
13183,89.4
13184,84.3
13185,77.5
13186,55.5
13187,61.0
13188,75.1
13189,69.1
13190,75.1
13191,57.4
13192,59.4
13193,59.4
13194,59.9
13195,77.3
13196,54.4
13197,60.9
13198,61.8
13199,61.1
13200,56.0
13201,52.6
13202,67.2
13203,49.5
13204,84.1
13205,61.0
13206,60.0
13207,49.6
13208,66.4
13209,49.5
13210,55.0
13211,64.5
13212,58.9
13213,49.5
13214,61.8
13215,58.4
13216,67.2
13217,75.5
13218,52.6
13219,60.0
13220,62.6
13221,55.8
13222,63.5
13223,60.0
13224,90.2
13225,56.4
13226,57.2
13227,73.7
13228,60.0
13229,58.8
13230,78.3
13231,84.4
13232,79.9
13233,54.1
13234,84.1
13235,54.7
13236,77.5
13237,61.0
13238,49.9
13239,60.1
13240,49.5
13241,63.5
13242,82.1
13243,77.5
13244,61.0
13245,51.7
13246,61.0
13247,57.2
13248,60.0
13249,54.1
13250,61.1
13251,89.1
13252,87.0
13253,49.9
13254,56.4
13255,89.1
13256,53.4
13257,55.8
13258,56.6
13259,60.8
13260,57.9
13261,61.8
13262,61.8
13263,54.1
13264,65.8
13265,52.8
13266,59.4
13267,49.5
13268,59.4
13269,54.7
13270,55.8
13271,56.6
13272,83.7
13273,59.4
13274,84.4
13275,82.6
13276,79.8
13277,61.0
13278,79.8
13279,53.9
13280,61.0
13281,84.4
13282,55.9
13283,73.7
13284,53.4
13285,56.2
13286,54.8
13287,57.6
13288,55.9
13289,68.1
13290,75.1
13291,61.0
13292,49.5
13293,83.9
13294,72.3
13295,56.6
13296,86.5
13297,63.1
13298,55.8
13299,82.1
13300,59.4
13301,52.7
13302,61.1
13303,63.5
13304,73.2
13305,75.1
13306,58.8
13307,60.0
13308,55.8
13309,55.1
13310,54.4
13311,61.9
13312,78.4
13313,82.6
13314,67.6
13315,84.9
13316,75.5
13317,72.0
13318,62.6
13319,75.2
13320,60.7
13321,61.3
13322,60.1
13323,62.7
13324,60.9
13325,54.1
13326,59.9
13327,59.4
13328,61.8
13329,72.0
13330,83.7
13331,78.6
13332,59.4
13333,69.1
13334,77.5
13335,53.4
13336,49.6
13337,77.5
13338,59.4
13339,73.2
13340,73.2
13341,69.2
13342,55.6
13343,55.8
13344,54.7
13345,60.0
13346,49.5
13347,52.7
13348,67.6
13349,60.8
13350,61.3
13351,52.6
13352,59.4
13353,61.0
13354,79.9
13355,61.8
13356,79.8
13357,63.7
13358,66.0
13359,54.8
13360,54.8
13361,49.6
13362,55.8
13363,54.1
13364,55.6
13365,79.9
13366,78.6
13367,83.7
13368,61.9
13369,55.8
13370,54.4
13371,63.7
13372,45.0
13373,55.8
13374,59.4
13375,83.7
13376,61.0
13377,61.3
13378,78.3
13379,49.5
13380,55.8
13381,60.0
13382,53.4
13383,55.8
13384,54.7
13385,78.3
13386,73.2
13387,78.4
13388,61.0
13389,54.7
13390,73.2
13391,45.0
13392,77.5
13393,79.9
13394,61.0
13395,61.0
13396,82.5
13397,81.8
13398,57.9
13399,81.8
13400,81.9
13401,77.3
13402,81.6
13403,63.5
13404,65.3
13405,57.9
13406,61.1
13407,57.2
13408,53.4
13409,83.4
13410,54.1
13411,61.1
13412,81.8
13413,59.4
13414,52.7
13415,78.4
13416,61.3
13417,75.5
13418,54.1
13419,55.8
13420,61.0
13421,52.7
13422,61.1
13423,54.7
13424,77.5
13425,61.0
13426,50.0
13427,79.9
13428,77.5
13429,63.1
13430,83.1
13431,61.0
13432,61.3
13433,61.8
13434,61.0
13435,54.7
13436,54.7
13437,78.3
13438,65.3
13439,49.5
13440,60.6
13441,53.4
13442,76.3
13443,61.0
13444,61.0
13445,59.4
13446,83.9
13447,58.7
13448,61.0
13449,55.4
13450,59.4
13451,60.8
13452,61.0
13453,77.5
13454,54.7
13455,72.3
13456,59.4
13457,53.4
13458,61.0
13459,59.9
13460,61.3
13461,57.2
13462,60.9
13463,84.9
13464,82.2
13465,57.2
13466,59.5
13467,61.0
13468,77.3
13469,59.9
13470,59.4
13471,55.8
13472,80.7
13473,57.6
13474,81.6
13475,49.9
13476,59.4
13477,58.7
13478,84.4
13479,69.2
13480,54.7
13481,57.4
13482,53.4
13483,61.8
13484,82.6
13485,53.4
13486,58.9
13487,55.4
13488,53.4
13489,58.4
13490,52.8
13491,78.3
13492,61.0
13493,65.3
13494,61.8
13495,61.9
13496,55.8
13497,50.0
13498,59.4
13499,73.7
13500,63.5
13501,53.4
13502,82.6
13503,61.1
13504,78.6
13505,54.8
13506,52.7
13507,54.3
13508,53.4
13509,56.4
13510,59.9
13511,61.8
13512,53.4
13513,78.4
13514,61.8
13515,60.3
13516,58.7
13517,54.1
13518,61.0
13519,69.1
13520,51.7
13521,54.8
13522,84.9
13523,52.6
13524,61.8
13525,73.2
13526,61.8
13527,62.6
13528,59.9
13529,53.8
13530,67.2
13531,65.8
13532,69.1
13533,54.1
13534,58.9
13535,75.1
13536,54.7
13537,79.8
13538,59.9
13539,78.4
13540,62.7
13541,54.8
13542,59.9
13543,56.4
13544,55.9
13545,78.6
13546,61.3
13547,55.8
13548,61.3
13549,55.4
13550,49.9
13551,82.1
13552,56.2
13553,56.2
13554,55.8
13555,51.8
13556,53.4
13557,53.4
13558,77.0
13559,84.4
13560,59.4
13561,61.0
13562,63.5
13563,56.4
13564,81.9
13565,72.0
13566,45.0
13567,59.9
13568,69.1
13569,56.1
13570,79.8
13571,53.4
13572,87.0
13573,79.9
13574,54.7
13575,52.6
13576,61.0
13577,45.0
13578,69.1
13579,54.8
13580,81.9
13581,59.9
13582,54.4
13583,59.4
13584,87.9
13585,78.3
13586,58.7
13587,57.4
13588,49.9
13589,82.6
13590,81.9
13591,57.9
13592,90.2
13593,84.4
13594,78.4
13595,62.6
13596,54.8
13597,53.4
13598,75.1
13599,67.2
13600,55.9
13601,73.7
13602,53.4
13603,56.6
13604,56.6
13605,54.8
13606,60.0
13607,55.8
13608,54.8
13609,63.5
13610,62.3
13611,63.5
13612,56.6
13613,77.5
13614,52.6
13615,60.7
13616,84.4
13617,64.5
13618,57.9
13619,53.4
13620,52.8
13621,89.1
13622,60.6
13623,75.2
13624,54.6
13625,55.9
13626,57.9
13627,89.1
13628,82.6
13629,56.4
13630,77.5
13631,53.4
13632,73.2
13633,73.7
13634,56.6
13635,69.1
13636,54.7
13637,58.9
13638,78.6
13639,57.4
13640,53.4
13641,87.9
13642,49.5
13643,59.4
13644,83.9
13645,54.1
13646,56.4
13647,72.0
13648,57.4
13649,78.4
13650,84.4
13651,86.1
13652,54.1
13653,61.0
13654,83.8
13655,49.5
13656,81.6
13657,45.0
13658,72.3
13659,61.0
13660,55.8
13661,54.8
13662,52.6
13663,54.7
13664,55.4
13665,55.8
13666,55.8
13667,89.1
13668,54.6
13669,57.9
13670,58.8
13671,67.3
13672,54.3
13673,83.7
13674,78.6
13675,53.4
13676,57.2
13677,55.8
13678,86.1
13679,61.0
13680,55.8
13681,60.1
13682,61.9
13683,57.2
13684,54.8
13685,86.5
13686,60.4
13687,49.5
13688,56.4
13689,63.5
13690,53.9
13691,65.8
13692,57.1
13693,53.4
13694,61.1
13695,50.0
13696,57.8
13697,60.0
13698,66.2
13699,73.2
13700,63.5
13701,49.5
13702,52.6
13703,59.4
13704,69.2
13705,52.6
13706,60.3
13707,54.1
13708,60.9
13709,78.4
13710,54.4
13711,63.5
13712,90.1
13713,73.7
13714,54.6
13715,77.5
13716,50.0
13717,77.3
13718,55.6
13719,54.6
13720,81.9
13721,61.0
13722,88.2
13723,55.7
13724,73.6
13725,57.1
13726,55.4
13727,52.6
13728,62.7
13729,57.2
13730,63.5
13731,45.0
13732,78.6
13733,78.4
13734,73.7
13735,83.0
13736,55.8
13737,55.1
13738,60.9
13739,82.6
13740,84.9
13741,75.1
13742,61.9
13743,78.6
13744,59.4
13745,75.1
13746,55.6
13747,61.8
13748,52.6
13749,54.1
13750,83.7
13751,60.0
13752,54.1
13753,81.8
13754,50.0
13755,54.7
13756,55.8
13757,78.6
13758,54.7
13759,60.9
13760,62.6
13761,54.5
13762,86.1
13763,57.4
13764,53.4
13765,73.2
13766,69.1
13767,75.5
13768,55.8
13769,61.3
13770,53.4
13771,54.4
13772,60.9
13773,53.9
13774,54.8
13775,57.9
13776,60.0
13777,53.4
13778,57.8
13779,55.8
13780,66.2
13781,61.8
13782,60.0
13783,61.0
13784,55.4
13785,86.8
13786,59.4
13787,61.2
13788,45.0
13789,49.6
13790,78.4
13791,61.0
13792,83.7
13793,49.5
13794,54.3
13795,62.7
13796,55.8
13797,83.7
13798,75.1
13799,61.1
13800,82.1
13801,67.2
13802,61.9
13803,55.8
13804,79.9
13805,54.1
13806,77.5
13807,54.6
13808,53.4
13809,89.1
13810,53.9
13811,45.0
13812,57.2
13813,59.8
13814,53.4
13815,49.5
13816,54.8
13817,73.7
13818,62.7
13819,84.9
13820,55.4
13821,89.1
13822,69.1
13823,83.8
13824,81.2
13825,81.9
13826,54.1
13827,50.0
13828,57.9
13829,53.4
13830,59.9
13831,55.9
13832,75.9
13833,77.9
13834,53.4
13835,63.5
13836,81.2
13837,56.6
13838,61.8
13839,84.0
13840,52.8
13841,60.6
13842,59.4
13843,54.1
13844,89.1
13845,62.6
13846,54.8
13847,73.7
13848,63.5
13849,60.3
13850,53.4
13851,58.7
13852,54.8
13853,75.5
13854,77.9
13855,82.5
13856,53.4
13857,57.9
13858,61.0
13859,61.1
13860,84.5
13861,61.8
13862,54.1
13863,49.5
13864,62.7
13865,77.0
13866,78.6
13867,69.1
13868,61.3
13869,67.2
13870,57.4
13871,57.2
13872,54.3
13873,77.5
13874,61.0
13875,67.2
13876,82.4
13877,61.3
13878,61.0
13879,60.0
13880,76.3
13881,66.8
13882,81.9
13883,61.0
13884,55.8
13885,57.9
13886,54.7
13887,62.7
13888,81.9
13889,83.9
13890,73.7
13891,79.9
13892,61.0
13893,82.2
13894,82.2
13895,55.8
13896,69.1
13897,61.3
13898,61.8
13899,59.9
13900,63.3
13901,51.7
13902,86.5
13903,61.0
13904,58.9
13905,61.0
13906,61.8
13907,51.8
13908,77.5
13909,55.0
13910,63.2
13911,54.7
13912,49.5
13913,77.9
13914,55.8
13915,53.4
13916,59.4
13917,49.5
13918,73.7
13919,76.3
13920,79.8
13921,51.7
13922,55.8
13923,81.6
13924,67.2
13925,63.5
13926,59.4
13927,51.7
13928,64.5
13929,57.4
13930,79.8
13931,51.7
13932,57.9
13933,52.6
13934,55.9
13935,58.7
13936,55.4
13937,49.5
13938,54.7
13939,86.5
13940,75.1
13941,75.5
13942,54.1
13943,89.7
13944,45.0
13945,55.8
13946,61.0
13947,77.9
13948,59.4
13949,77.0
13950,59.4
13951,61.8
13952,61.9
13953,73.2
13954,53.4
13955,53.4
13956,88.0
13957,55.0
13958,81.7
13959,63.5
13960,78.6
13961,65.3
13962,72.0
13963,65.8
13964,78.3
13965,55.8
13966,64.5
13967,62.7
13968,63.5
13969,54.7
13970,84.4
13971,53.4
13972,51.7
13973,60.0
13974,81.9
13975,55.8
13976,52.7
13977,54.7
13978,73.2
13979,89.7
13980,54.1
13981,56.4
13982,54.7
13983,81.9
13984,58.7
13985,49.6
13986,67.2
13987,64.5
13988,62.7
13989,75.1
13990,55.9
13991,61.3
13992,59.4
13993,60.4
